event,fname,dist,azimuth,back_azimuth,pkppre_SNR,pkpdf_SNR,array
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_H24A_BHZ.SAC,126.42591,16.75188,336.29028,1.8838598745818809,35.74532626920611,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_G23A_BHZ.SAC,125.76841,17.194218,335.43915,0.6716181817394216,21.77847118559001,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_T29A_BHZ.SAC,134.37015,17.643696,337.8433,1.903658601081113,16.214535220082468,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Z32A_BHZ.SAC,138.48856,17.694944,338.84964,2.608052934946813,41.03662875340062,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_G22A_BHZ.SAC,125.48215,17.895187,334.39304,1.1382970584905256,25.280868992637068,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_H22A_BHZ.SAC,126.02633,18.276506,334.12823,0.9338614729308662,10.72996503147058,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_K23A_BHZ.SAC,127.91199,18.681534,334.38495,1.0001266070919623,49.6375871115633,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_232A_BHZ.SAC,139.75175,18.691849,338.00543,1.869296110768036,20.00418887103159,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_J22A_BHZ.SAC,127.04674,19.026173,333.5944,1.4260555174053238,31.96601641156385,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_L23A_BHZ.SAC,128.46376,19.100039,334.07504,1.6419397035811083,37.34948477836778,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_332A_BHZ.SAC,140.18736,19.104542,337.63965,1.2603395992720676,23.842395542507933,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_131A_BHZ.SAC,138.7882,19.125904,337.28217,1.7203457684575592,67.55595555706816,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_T27A_BHZ.SAC,134.00954,19.159147,335.92947,2.380685803297104,11.930498667219666,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_I21A_BHZ.SAC,126.42369,19.459332,332.77615,1.4681679822699163,40.55113535353478,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_432A_BHZ.SAC,140.63774,19.472378,337.3297,1.8330138622051475,19.82008142160907,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_231A_BHZ.SAC,139.4906,19.476076,337.05588,1.6233720945024246,15.83631512663562,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_M23A_BHZ.SAC,129.0371,19.48171,333.82227,1.878881372792407,25.10927450318941,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_K22A_BHZ.SAC,127.712975,19.492277,333.28046,0.477695301665436,14.06713254108302,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_H20A_BHZ.SAC,125.5904,19.632053,332.18384,0.6629002480695995,21.31163279942671,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_US_JCT_BHZ.SAC,140.99895,19.724937,337.12964,13.354358289870785,192.0496600987372,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_J21A_BHZ.SAC,126.786095,19.85019,332.43735,1.5046495717491446,27.524734453350803,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Y29A_BHZ.SAC,137.27592,19.899458,336.00674,1.985531767416013,13.40015661609397,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_331A_BHZ.SAC,140.02808,19.990582,336.6056,2.6106784729734294,29.81424728535908,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_I20A_BHZ.SAC,126.02108,20.04401,331.85297,1.1491064405442066,35.12911338541099,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_532A_BHZ.SAC,141.2867,20.07376,336.80646,3.624467823533762,18.17638864065899,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_K21A_BHZ.SAC,127.483734,20.104782,332.41608,0.8747854693206858,45.64120358358823,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_M22A_BHZ.SAC,128.7995,20.273277,332.74896,1.189304508637355,13.248428445373593,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Z29A_BHZ.SAC,137.81065,20.302095,335.69043,2.5018965699494853,37.68689142343751,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_632A_BHZ.SAC,141.89572,20.314516,336.67645,9.957764907928,21.54087352578571,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_J20A_BHZ.SAC,126.56162,20.358894,331.69693,1.9208118084285395,11.531695240400271,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_O23A_BHZ.SAC,130.09442,20.381643,333.12152,0.954051005015072,52.36919092804367,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_230A_BHZ.SAC,139.26376,20.458559,335.89136,2.846000651921755,46.35986256653085,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_L21A_BHZ.SAC,128.0344,20.597294,332.03503,1.3322911904455228,83.15564982222752,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_I19A_BHZ.SAC,125.645515,20.669477,330.8874,1.2493118175332212,15.929112898859096,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_W27A_BHZ.SAC,135.70505,20.689144,334.65012,1.6206169983043115,12.705039036274888,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_M21A_BHZ.SAC,128.35175,20.805773,331.9101,1.0948193994165414,36.80349947482868,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_531A_BHZ.SAC,141.0302,20.86188,335.87204,3.0619092230972167,31.07140324387732,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_129A_BHZ.SAC,138.32484,20.875196,335.17746,1.0271578015164604,18.11635399612475,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Z28A_BHZ.SAC,137.54564,21.052832,334.7638,0.9455988167960412,13.87854552444084,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_MSTX_BHZ.SAC,136.79382,21.05299,334.55103,2.3239185606527366,38.58635854683104,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_732A_BHZ.SAC,142.54092,21.063564,335.99515,5.704823574840835,18.798382490876964,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_J19A_BHZ.SAC,126.29724,21.181532,330.54617,0.6154995573267003,10.035981903578143,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_U25A_BHZ.SAC,134.02736,21.255167,333.46844,1.5578257255353123,11.391967874033009,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_K19A_BHZ.SAC,126.75486,21.28634,330.62424,0.4985051546727731,30.2062657932968,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_430A_BHZ.SAC,140.21912,21.3113,335.1765,1.1518795261918735,12.32111043273789,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_L20A_BHZ.SAC,127.650986,21.37601,330.9106,1.188272657112425,18.393560959090497,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_631A_BHZ.SAC,141.70262,21.394218,335.4416,4.734951648152284,30.807584078066537,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_N21A_BHZ.SAC,129.04033,21.453207,331.40292,1.2181281707491731,37.63813303027122,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_P22A_BHZ.SAC,130.34099,21.50515,331.8586,1.6187703607641617,15.156130353062736,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC26_BHZ.SAC,137.08615,21.728905,333.8659,0.7047407408551412,17.907902482125216,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_O21A_BHZ.SAC,129.53604,21.748331,331.2478,1.0936432337040642,15.352588929741303,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_X26A_BHZ.SAC,135.8958,21.80382,333.42615,1.589258257453872,13.854218485214467,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_V25A_BHZ.SAC,134.45154,21.817825,332.95364,1.3502883087020567,18.611497235942,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_530A_BHZ.SAC,140.7577,21.859482,334.70227,3.623927477194847,40.6457619303887,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IM_PD31_BHZ.SAC,126.544495,21.88838,329.7832,0.7027722715530331,46.70547541991608,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_US_BW06_BHZ.SAC,126.54485,21.88885,329.7828,0.6924672868086956,45.99281401753703,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC17_BHZ.SAC,136.58118,21.943108,333.47427,2.0879558077919302,17.756495439364024,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Z27A_BHZ.SAC,137.22003,21.957752,333.64545,5.388163545420551,141.4889337664329,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IW_SMCO_BHZ.SAC,130.62886,21.958359,331.4285,0.7395454219626479,14.059231279051742,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_J18A_BHZ.SAC,125.99023,21.972439,329.41968,1.1682559105953696,18.8177297582629,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_N20A_BHZ.SAC,128.70218,22.040804,330.55057,0.7545947129850861,48.75889687940892,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_L19A_BHZ.SAC,127.19435,22.146824,329.763,1.2042424725122884,20.75449541459701,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC25_BHZ.SAC,136.85843,22.150545,333.3213,1.5732425485002004,20.753508174250303,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC41_BHZ.SAC,137.51958,22.165268,333.49762,2.365498507110836,40.45538176264285,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IW_LOHW_BHZ.SAC,125.4278,22.169132,328.9051,1.0154110634773443,27.641559218035265,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IW_MOOW_BHZ.SAC,125.25836,22.190119,328.7959,1.1075990111554574,13.322719424927689,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_K18A_BHZ.SAC,126.475395,22.352556,329.18027,0.7795229062099619,16.77543077212109,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_M19A_BHZ.SAC,127.78483,22.361784,329.76538,0.7911631187535872,44.63092738117922,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IW_SNOW_BHZ.SAC,125.50156,22.380884,328.67908,1.1313296247494318,63.387847910831056,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_J17A_BHZ.SAC,125.60041,22.410471,328.69083,0.9280771876409664,63.06566147865156,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC68_BHZ.SAC,138.73755,22.457941,333.5119,1.1758514301010998,10.137686802082523,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC32_BHZ.SAC,137.18391,22.460104,333.0676,1.0383348669432002,16.110843889807008,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_O20A_BHZ.SAC,129.31737,22.46641,330.29623,0.8055968875176391,33.501029594096345,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IW_TPAW_BHZ.SAC,125.39925,22.516386,328.46152,0.9831414737487922,20.936505366092668,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_127A_BHZ.SAC,137.73561,22.538734,333.13974,2.114723769956629,13.402836237787234,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_V24A_BHZ.SAC,134.3051,22.551458,332.05914,0.5940779580350997,13.121180669956852,2009-04-09T08:10:54.020Z_0
