event,fname,dist,azimuth,back_azimuth,pkppre_SNR,pkpdf_SNR,array
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC40_BHZ.SAC,137.43903,22.571016,333.0175,2.1178111096442045,19.167256977148444,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC16_BHZ.SAC,136.29636,22.761698,332.45944,0.8441703390472233,24.13230050007939,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_N19A_BHZ.SAC,128.30386,22.770493,329.50018,0.8725534515960441,26.406703450316314,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_L18A_BHZ.SAC,127.08839,22.805857,328.91238,0.8872273655924254,18.155582760133147,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC74_BHZ.SAC,139.48636,22.89577,333.22906,1.3156259572696911,18.522852474134844,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_529A_BHZ.SAC,140.44502,22.959284,333.41153,1.285017876110293,13.667610098513164,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC23_BHZ.SAC,136.5441,22.982403,332.28632,2.800021498570197,28.308718946954304,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_R21A_BHZ.SAC,131.11586,22.998335,330.38858,0.5408934420099661,10.257062951540874,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_P20A_BHZ.SAC,129.80956,23.006329,329.85693,80.77827271023344,276.9819752474217,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_428A_BHZ.SAC,139.72896,23.096584,333.07227,0.8275330103773043,65.85711430576858,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Y25A_BHZ.SAC,136.11694,23.152826,331.96136,1.4799828072464003,80.3106645851821,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_M18A_BHZ.SAC,127.501205,23.154297,328.68073,0.593528523044187,10.659174564542043,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC31_BHZ.SAC,136.8393,23.2277,332.10056,1.3224583132174177,14.590065588382386,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC67_BHZ.SAC,138.58298,23.243385,332.59482,1.3999405479432514,15.487022198445208,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Q20A_BHZ.SAC,130.3179,23.280668,329.74057,0.8540320507338391,15.467724665668596,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC73_BHZ.SAC,139.40202,23.289845,332.7707,1.9439867113468747,21.393284407843087,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC09_BHZ.SAC,135.79478,23.322567,331.66748,1.0577587437691869,11.532304536056111,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_L17A_BHZ.SAC,126.61323,23.355307,328.0252,1.4219615638760614,12.5985313247209,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_K16A_BHZ.SAC,125.711464,23.42641,327.5018,1.213980117362407,15.865492496114758,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_P19A_BHZ.SAC,129.46341,23.428995,329.21298,1.3893725210339312,28.54218785304312,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC22_BHZ.SAC,136.40468,23.459606,331.70578,0.5853213982001493,49.2056529381525,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_X24A_BHZ.SAC,135.26161,23.491817,331.3031,1.2624849501328654,14.204910148377728,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC15_BHZ.SAC,136.0667,23.567066,331.47833,1.0117223956537924,14.314497115604016,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Z25A_BHZ.SAC,136.67265,23.618483,331.6108,1.2309885734607844,10.527016957112703,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_528A_BHZ.SAC,140.18915,23.619326,332.61996,1.3772112006908708,16.733021043113247,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_U22A_BHZ.SAC,133.11757,23.673622,330.35608,1.073928905380086,11.3107779614156,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_S21A_BHZ.SAC,131.63208,23.68749,329.78488,0.6321824301375826,26.85845473807966,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC53_BHZ.SAC,137.6243,23.813847,331.68225,3.679638204474201,13.78410971460202,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_226B_BHZ.SAC,137.94843,23.85317,331.73477,1.637942331578326,17.06137852468936,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_427A_BHZ.SAC,139.33568,23.85349,332.13116,0.9253986836670296,15.851423668323315,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC70_BHZ.SAC,138.74594,23.87305,331.94388,1.4920884447426517,24.763924152093992,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_O18A_BHZ.SAC,128.51399,23.875782,328.27502,0.8910816812224257,26.59118824220437,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_T21A_BHZ.SAC,132.31384,23.901917,329.79694,1.1620210542896252,12.278313681882242,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Y24A_BHZ.SAC,135.81934,23.932173,330.98813,1.2502534285961249,19.21211642882641,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC72_BHZ.SAC,139.01318,23.937893,331.94806,1.2643811490503971,18.25993425428964,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_125A_BHZ.SAC,137.24077,23.986734,331.37405,1.2880061796459208,11.67889003500469,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_V22A_BHZ.SAC,133.49696,24.04229,330.071,1.920305950142325,28.61656309154476,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Q19A_BHZ.SAC,129.93024,24.12687,328.58948,1.4780131035598187,67.83380016988534,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC60_BHZ.SAC,137.80403,24.200436,331.30682,2.5293306424997413,10.322768385949574,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_US_HWUT_BHZ.SAC,126.75081,24.229061,327.0429,1.227361441627662,13.140612412291423,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_628A_BHZ.SAC,140.74484,24.23138,332.09818,1.5585367683367506,30.74163839005053,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_K15A_BHZ.SAC,125.45608,24.239958,326.3911,2.0753192805431366,15.607115521399557,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_X23A_BHZ.SAC,134.94432,24.249342,330.34103,0.9741488085751252,21.818470820989184,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IU_ANMO_BHZ.SAC,134.51828,24.26579,330.17676,1.3931122957480246,22.34162325158875,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Z24A_BHZ.SAC,136.36748,24.274347,330.78085,1.046893599720752,11.48469231495064,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC36_BHZ.SAC,136.72565,24.306894,330.8579,1.3219580078504507,13.043547026836354,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_U21A_BHZ.SAC,132.7488,24.404612,329.38354,1.1261458719923203,17.195132262986384,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_XR_SC64_BHZ.SAC,138.17383,24.413902,331.18076,0.7493061131978512,10.927293456331178,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_P18A_BHZ.SAC,128.95734,24.506893,327.7282,0.659109891152877,56.77912210651967,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_O17A_BHZ.SAC,128.27644,24.527075,327.40112,0.7986541125393337,23.989752864136506,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_L15A_BHZ.SAC,126.08198,24.595085,326.2805,1.224531002323764,13.190324556625768,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_527A_BHZ.SAC,139.86848,24.612028,331.4474,2.267560945528165,19.514712767966227,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_US_MVCO_BHZ.SAC,131.7436,24.645552,328.72354,0.77442111446493,10.96165975525494,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_K14A_BHZ.SAC,125.305664,24.820448,325.61954,1.2757971645329065,19.53629788455241,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_627A_BHZ.SAC,140.56757,24.862223,331.36548,1.4889820243175582,28.75670314628664,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_P17A_BHZ.SAC,128.8818,25.02785,327.08743,0.720534989361493,12.496984038872696,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_UU_SRU_BHZ.SAC,129.27663,25.099192,327.1788,1.4855144221477583,39.94923326246508,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_U20A_BHZ.SAC,132.43304,25.24994,328.3018,0.9723702496859232,33.04171426013336,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IM_TX31_BHZ.SAC,140.55344,25.28761,330.90073,0.8965849384567567,14.208047655058287,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_IM_TX32_BHZ.SAC,140.5537,25.287838,330.90054,0.914059752330925,14.29240285837051,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_US_MNTX_BHZ.SAC,137.77383,25.474842,329.89258,1.034794849306912,18.175808108209456,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_S18A_BHZ.SAC,130.69376,25.646988,327.15405,0.8029329993275709,15.73266558807752,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_626A_BHZ.SAC,140.1634,25.674368,330.3751,1.0974371942577752,20.736634954545824,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_P16A_BHZ.SAC,128.37674,25.691713,326.08994,1.2236349527242385,29.16056422344797,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_324A_BHZ.SAC,137.95102,25.77713,329.61594,2.170739336606851,13.670007504064806,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Q16A_BHZ.SAC,129.16139,25.78052,326.3419,1.3183380992485851,16.085968293017626,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_US_DUG_BHZ.SAC,127.392296,26.20004,325.04056,0.7063336024033984,29.83018766237019,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_P15A_BHZ.SAC,128.13905,26.22268,325.3682,0.9702144463604944,13.119847006474082,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_Z21A_BHZ.SAC,135.39926,26.674883,327.79623,1.69353568127395,14.28365970475536,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_W18A_BHZ.SAC,132.9538,27.304888,326.2014,0.5748682263096646,18.741945235581024,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_US_ELK_BHZ.SAC,125.85671,27.657135,322.60287,0.714024051245794,27.407536380411106,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_120A_BHZ.SAC,135.59563,28.233269,326.16437,0.8835418679117703,11.98851335676083,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_U15A_BHZ.SAC,130.69159,28.585142,323.85977,1.072224416694841,15.76175476464859,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_220A_BHZ.SAC,136.1774,28.639828,325.92892,2.0525500077992915,30.461882697815263,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_320A_BHZ.SAC,136.64401,29.103115,325.59244,0.7981101928619875,11.24005584017708,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_AE_X16A_BHZ.SAC,132.72067,29.419731,323.7952,1.3110963649358642,41.74983479770499,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_X16A_BHZ.SAC,132.72067,29.419731,323.7952,1.3255626555855688,46.62677888073311,2009-04-09T08:10:54.020Z_0
2009-04-09T08:10:54.020Z,example_data/2009-04-09T08:10:54.020Z_TA_R11A_BHZ.SAC,127.573456,29.763403,321.1236,1.1317357004717152,94.03884169703498,2009-04-09T08:10:54.020Z_0
